Brand,Processor_Speed,RAM_Size,Storage_Capacity,Screen_Size,Weight,Price
Lenovo,3.039657970455761,16,1000,13.487096388900753,4.314536185995463,32447.60269492614
Dell,2.0823986868840842,4,512,11.079506201023463,3.9557025966873818,16669.19633161232
Asus,1.561001953891345,8,1000,12.77565733315194,4.497251550230758,31160.043195600876
Asus,3.6752471847523247,8,1000,13.755135402395371,4.926419084942065,31821.65032497846
Lenovo,1.553173527125968,8,256,13.466561653282639,3.422492888815959,8991.512288250062
Dell,3.6867541817104987,32,256,15.331575365094077,2.2000816442163464,10405.95143539082
Lenovo,2.8223428350680297,32,1000,13.308821703326618,2.1442769312361065,32808.856450782005
Dell,3.8476692462822406,4,512,13.936258693824021,2.886995117814857,17065.081629541877
Acer,3.4969580894341634,4,512,13.57765155279418,4.797633768057352,16854.30343210921
HP,3.994835276333344,32,256,15.443756893366224,3.5696391649126245,10697.836784094568
HP,2.3767795386292754,4,512,16.177834393921774,2.8153595482403873,16575.251835695293
HP,3.4179707223278175,16,1000,14.191334474045085,3.1975003835330584,32274.63025978199
Lenovo,2.504827284023105,16,256,15.736593165171147,3.7957853222140123,10131.593323529152
Acer,2.699689050759772,32,1000,12.780720092119104,3.9588489744135265,33111.68849986043
Dell,3.068763658045925,4,256,14.248217660943613,2.461758529348715,9384.824877131965
Asus,3.684192785465847,8,256,13.071379722019834,4.931095029635528,9664.037025023417
Dell,3.9602086729982378,16,256,13.485205553430982,3.6343166809483662,9978.874050006958
Asus,3.4206835346612956,32,256,15.394483188876011,2.407064953376838,10387.053085318601
Dell,2.5444169554183347,4,512,16.289974893996277,4.680905760038401,16773.987493471064
Acer,2.5533925056926754,32,1000,11.728972346526593,2.2239152932382864,32629.16325767026
Asus,3.343955753972229,8,1000,14.807835538924284,4.723206299532539,31848.655148446673
Lenovo,2.0969428644207557,16,1000,14.49286284546679,4.989696968866947,32205.99180089257
Dell,1.7761852828284868,32,256,11.710490235055591,4.101295397469512,10723.115825341803
Dell,2.3865553941019413,32,512,12.271365982640654,4.311341663221969,18152.54918807709
Asus,2.2180974791352046,32,1000,12.866014968396081,3.011908509402459,32437.38944266547
Lenovo,2.240770301139975,8,512,12.001586424905009,4.824730558201802,16912.47369317647
Lenovo,2.0840193776247746,32,256,12.46237689514605,3.589141898325103,10428.131227027301
Acer,1.6052329740909048,8,1000,12.605604793170246,4.197165339792665,31566.9558113889
Lenovo,1.5446848368335346,8,512,13.014042998234357,4.772323147733839,16777.65548577389
Lenovo,3.9693059743400787,8,256,15.496342716806954,4.9255399279265255,9647.836304717026
Lenovo,2.569432834339656,16,512,14.431473223103605,4.499613069790023,17291.107749054692
HP,2.460816617899204,16,1000,16.917480031708408,2.90905252094609,32039.042002382772
Acer,3.199118206732675,32,1000,13.488414961804827,4.899642549656248,33063.24200044911
Dell,2.0456347196626603,32,256,15.52319044302155,3.8843585937307155,10059.050423626955
Asus,3.8749029598755635,16,256,16.228810528259203,4.79192742905588,9968.179815116975
Dell,3.4658625360388804,4,256,15.073870958228252,4.028315077443056,9471.946769197091
Acer,1.7235275057806487,16,512,13.471188442504976,2.9217168855431614,17573.057889351905
Asus,2.543951939462321,8,512,15.521567784474517,3.1100735724284476,16968.45371903162
Acer,3.6977957689054115,16,512,12.222002826636109,3.6514153313088213,17844.559013165475
Lenovo,3.8618300557285257,8,256,12.965312991080795,4.3700445246796455,9905.976594804113
Asus,2.6685037781246743,32,1000,14.280111530595732,2.953947654021005,32812.68702948411
Lenovo,3.0335284730267693,4,1000,14.45245632371689,3.7391934984025763,31446.721179529304
Dell,1.9175848652301881,32,512,11.132848852835776,3.0368749807292046,17999.390306277077
Dell,3.9779215653424416,8,512,16.67068513253605,4.4473082139053215,17328.134576567532
Asus,2.0791792534586087,8,1000,15.17976362730434,3.400184281303851,31803.593813995874
Asus,3.856829435337814,8,1000,13.974222501391345,2.230168480558656,31773.803616387886
Acer,3.124116622480921,4,512,16.598763406449848,2.4981575644446092,17299.430104201827
Acer,3.019341987197148,16,512,13.634573391504972,2.183314002858897,17354.575214695695
Lenovo,2.7817212775412714,32,1000,16.88261342162223,3.4979088380429757,32706.13245163676
Asus,2.0766745292943964,32,256,14.07370854346091,2.3190118920446814,10558.374400119386
Dell,1.9413200800137707,16,512,11.685714619987877,2.342419907928896,17504.666195097063
Acer,2.0512155226754385,32,1000,15.588805834755664,4.823144780115131,32809.51886963163
Acer,1.9660956553606364,4,1000,15.073386350467043,4.617965216528166,31435.52408550944
Dell,3.448961183916883,32,1000,15.63792032783352,3.356259790434098,33459.84749304077
Acer,2.3753131479168252,8,1000,16.708652172354086,4.957415962550617,31908.592069712
Lenovo,1.644606691408491,16,256,15.658935815906109,2.0005595845119895,9608.2795423112
Asus,3.9227565753520284,4,1000,14.668019613299881,3.8419383688201814,31653.262947011815
Dell,3.7094647124085642,16,512,16.143853414165044,3.84928453211561,17905.288938740137
Asus,3.8193807079880324,4,256,15.039478636127189,3.3723291676096645,9576.799205329231
Acer,3.9872695566160883,8,1000,13.448714340955538,3.1908439188028783,32018.235095486314
Acer,1.9347381230487182,16,256,16.31371858545064,3.366149406441823,9594.157765055641
Dell,2.490605047256647,32,512,12.331402764706237,3.2448813082390413,18157.022324409696
Lenovo,3.395596189260228,4,1000,15.287847649452345,4.191477432446899,31613.457503593014
HP,3.2400515451344805,16,512,16.28938072964454,2.406066304919852,17547.663503854328
Dell,1.8847397658496376,32,1000,15.387899118219778,2.5929176617733907,32638.547131597392
HP,3.5395828124765445,16,1000,15.183652514323143,2.541554685177271,32339.213793119663
HP,2.061101429591652,16,1000,15.515829764431016,2.7874117553637934,31865.399704499443
Lenovo,2.0595440370565576,16,1000,13.790331489803865,3.57577525634475,31987.43351882683
HP,2.8424360572335337,4,1000,16.245024092942156,2.333626242014656,31150.076784441593
HP,2.982349837104258,32,256,12.220618850816548,4.604507885979512,10454.862431857224
Lenovo,2.950215519594528,8,1000,11.764318496002035,2.892084593925417,31916.074468038503
HP,1.7287170934943872,4,1000,12.713052680711069,2.4876139624061233,31095.042487596136
HP,3.693652156575951,4,256,14.189464380649959,4.02686392879473,9480.671471848871
HP,2.1640001064717653,4,256,14.063370772456029,2.1142589017979576,8909.468097718878
Dell,1.8237873032070104,8,256,15.92359254605952,3.8599056946224923,9379.787385975013
Dell,3.721870199672443,32,256,13.427411938424104,4.094595292029499,10692.554536342968
Dell,3.8891287455743835,32,256,13.906066557749051,2.6447495941601575,10742.170263455198
Lenovo,3.6553190431636264,32,256,11.080206099556374,2.1258922203309027,10722.279304129946
Acer,3.523790186812195,16,1000,13.458435418657634,3.0909360767583487,31974.33199154367
HP,3.1381049515975543,16,1000,14.886645397702052,2.2957826907258094,32396.814235117585
HP,2.8771434265228484,16,512,11.093049983759553,2.349433549020011,17694.48203779271
Lenovo,1.7174668997785254,8,1000,12.685291791117463,2.7627836943345936,31397.565079435713
HP,2.5211330326767465,16,1000,12.24773815573634,2.8864037738802777,32125.15816609158
Dell,2.431721292530785,8,256,11.25191257345753,3.589911023064262,9411.265535787075
Acer,2.1493844594008156,32,256,13.875560539487225,4.03517565650904,10428.784835638491
Asus,3.3085502842214622,16,1000,12.09033975936894,3.7783128226105545,31944.08429326199
HP,2.739689337696927,16,512,15.458489237788282,2.4450810118685506,17811.473268566835
Dell,1.7026155397691198,4,256,16.08756730258009,2.516258097357879,8938.607532046088
Asus,2.0504580048745282,8,1000,14.273511096014886,4.6363077493787435,31427.371791558653
Acer,3.20814690914899,32,1000,16.89024405512685,3.675056945192341,33370.4420797472
Asus,1.6903271487257505,4,512,13.702871428823572,4.609813498693067,16748.036476845933
Dell,3.628017285121922,4,512,14.080209261349493,3.114639533959623,17087.547262123375
Asus,2.7378663175349356,32,256,16.9353065237465,3.8432000222939715,10433.695261078467
Lenovo,2.70146644331662,4,512,12.389290615790292,3.5709902481638323,16972.93001014014
Asus,2.9810194616487937,8,1000,16.655275638061433,2.9573704694613876,32379.03942150032
HP,3.561702414812873,8,1000,11.25702533071468,3.409746116100786,31979.48506119157
HP,2.3695230197554826,16,512,13.678321341579169,3.5074726304807964,17471.614003736388
Lenovo,3.195040381397659,4,512,11.420021072798395,2.602312924270036,17045.60392779002
Dell,2.914329909989478,16,512,15.375408457481857,2.9450311171301946,17455.300773342526
HP,2.167570675423553,4,512,14.650453615280107,4.3742292515209265,16675.250768956474
Acer,3.696574965887895,8,256,15.239805580805578,4.747364718362381,9506.548360762823
HP,3.49356505401732,8,512,13.2468823998081,3.0793822806358984,17077.866844915894
HP,3.1461295866460635,8,256,13.216891604188282,2.9209168466270548,9373.865607791506
Dell,3.6264543227356048,4,1000,11.271915673765367,2.5855914937156474,31553.45182463549
Asus,3.668235502399506,8,512,13.09966963717784,4.035473505951744,17166.348856397115
HP,3.270907441787587,4,256,16.57573041357236,2.9692991049990116,9281.467499262955
Lenovo,3.59253332090918,16,512,13.275359223082694,4.963248617297566,17642.983733872454
Asus,3.243678654173209,4,1000,15.98820623733182,2.9770544061918596,31654.48791516093
Acer,3.200351929400751,16,1000,16.053953028499606,3.1824081403478846,32262.797855749002
Dell,3.0465284455379606,4,1000,13.239446938275403,3.810002588636104,31840.454114655637
Acer,3.381791598894103,16,512,14.791932082377134,4.4050528795739154,17603.49328037393
Asus,1.8965127632326841,8,512,11.572229613638353,3.408555996036901,17278.83978351909
Asus,3.702176897997321,16,256,11.622071484405659,3.267968101366875,9990.735036238431
Asus,3.67960881936308,8,1000,11.29194598197028,4.986913500784425,31722.439630327608
Acer,1.5731182075863979,8,512,14.486090560250657,2.031480923419833,17113.947291297496
Asus,3.564541876411907,16,1000,13.556425865756582,4.685195866553737,32221.279480390334
Acer,1.8221746686836129,4,1000,14.28819413998544,2.447422477819212,30846.987761411416
Asus,2.337797135647855,4,256,14.126439143050327,4.357775828626741,9085.709823337274
Lenovo,3.3587706407290194,32,256,13.10121794654438,3.853794679538894,10625.405372692512
Asus,1.9018997401207705,4,256,15.064840488940838,3.025541856494276,9352.730816495696
Acer,3.5449175602976553,32,256,15.551011285498344,4.621624866563055,10574.274152103793
HP,3.580335444894355,4,1000,11.087769553266055,2.038721683942976,31550.904299589107
Asus,2.7686693344020905,4,256,12.24345379861327,2.6800719562247712,9405.330098502527
HP,1.515964679292084,8,256,15.279415208500021,3.7006783887486083,9230.656162685767
Lenovo,2.217595332937282,32,256,13.319721035803006,3.054626780149094,10425.075854507399
Dell,3.0423172959393554,4,256,14.97490368164965,3.831132485954983,9098.353074666707
Lenovo,3.9529654450685587,32,1000,13.08177595840735,2.0723305802260006,33201.8544477546
Asus,3.079533817541671,8,256,13.344530913977822,2.3493767914451373,9433.443385229784
HP,2.1495089526603994,8,1000,11.952073242138109,2.3812887206553177,31391.564515126847
HP,3.0850142577490285,32,512,12.54938611799696,2.5678509377480285,18159.14275626669
Acer,2.8499634492896386,8,1000,14.632470545045523,3.3779943224016282,31565.967734645805
HP,3.4496134878778593,16,1000,13.598978667890998,4.256386098630713,32020.82728719431
Acer,1.767451597067396,16,256,15.64581609766757,4.716616513786703,9786.04722822343
Dell,3.40256975625507,8,512,16.115509729630055,4.506117590852738,17377.64164165918
Asus,2.8531664466902757,16,512,14.249878509300558,2.590663615327051,17676.859114647952
Acer,3.9074800096474864,4,512,15.549603752336354,3.3234516566918972,17120.15347016301
Dell,2.3546804150967153,32,512,12.84142707916742,2.598234793275605,18113.256519109906
HP,3.0815547328348702,4,1000,13.48982729240047,2.7934154500015724,31513.2969159367
HP,3.8300702637750437,32,512,15.276666057300986,3.5106409445356586,18700.661279036893
Dell,1.7562743199766981,8,1000,13.317271956902184,2.2043270741705676,31131.52746799251
HP,3.843071218091128,4,1000,14.531029610953933,2.65452298877982,31629.792385278022
Dell,3.219714305752033,8,1000,12.112236674495069,4.806134483921352,31560.65712430021
Acer,1.6695926477629297,8,512,14.598627889822987,3.398348877975467,17123.885107886974
Acer,2.2524089173670405,32,256,16.169082243361363,3.336159577933617,10425.010327871876
Dell,3.270430221613204,32,256,16.211837838940554,2.0437014642538367,10410.688019370959
Acer,1.6683765036719294,32,512,15.346066437977239,2.7421992411750375,18117.85936553154
Acer,2.955426150440683,4,256,15.474520274456756,4.598877307946544,9160.564023519024
Acer,2.364707642382392,16,256,14.347564670904205,2.493885284776006,9603.56820750981
Lenovo,3.0522887944186925,32,1000,14.508008540994949,3.245374818604163,32836.15779017243
Asus,1.6143550845312822,32,1000,11.801903488463108,2.042992717601004,32498.58220366735
HP,3.6788420153809405,4,512,13.663155130527807,3.4350064450116675,17176.393504207954
Lenovo,3.933722422943492,32,512,13.704657703318183,2.0630633201786512,18544.964478764847
Acer,3.9221946382142288,4,256,16.75098701400644,4.458828659197399,9415.277230204896
Dell,3.374129579357312,8,1000,13.586521175739737,4.474561302461311,31582.162950992373
Acer,1.82521560032658,32,512,14.296055869416545,4.36322656490711,18033.55330712699
Asus,3.3956579898225563,32,512,14.199508395674615,2.8500922066733545,18446.746415331276
Acer,1.5614672911470038,8,512,14.820570302265963,4.511711654665454,16883.31863737996
Dell,1.5553088788224931,8,512,15.489396987991375,3.628994397815808,16876.73664814452
Asus,2.309025547873853,8,512,12.350251257025233,3.1214243266010073,16753.07735808376
Acer,2.7216079760116645,32,512,14.172346514590615,3.8759898791126988,17768.37330818461
Asus,3.426018544519483,16,256,15.955506243896183,2.037023138181122,10323.867354410395
HP,3.2082384415162633,16,1000,13.778688283025069,2.4288826328022566,31931.005252814026
HP,2.6147567659418707,16,1000,12.670745278241437,4.2268806145107884,31641.105860874708
Acer,2.1840666657041647,32,512,14.928254452137795,2.732484826148459,18194.156696522925
Asus,3.992811250394278,8,1000,15.942604374794737,3.794027351986249,31637.770363408745
Dell,2.565453255589932,32,1000,11.378841757564349,3.155307808469089,32648.154658469608
Acer,2.6284675608241885,8,1000,15.660742900443363,4.564417336397785,31803.034281971497
HP,1.909059552979173,32,512,15.929887597770627,4.857245917989931,18466.374657066153
HP,3.4870238718748237,32,512,13.76913756553164,4.650694185110571,18463.78294548897
Acer,3.2342055644537213,8,1000,16.899833940910803,2.81185998408079,31768.887337692777
Asus,2.051924031971901,16,1000,15.720250044243855,2.582488607138247,31988.681010326505
HP,1.7059526140396066,8,512,15.641975389373995,3.4233046808622047,16518.079792351797
Asus,3.2012482551867825,4,256,15.48703144647243,2.022002452508541,9219.619833608689
HP,3.136278035702838,4,1000,11.903648619309644,2.077428178589545,31454.597976955472
HP,2.1831488174955234,8,256,12.303385318718064,3.6598719188690003,9256.76448311221
Lenovo,3.877158905626026,32,1000,13.78394078878655,3.561348212495858,33503.93503731473
HP,1.8776447294522507,4,256,12.584026099756795,4.983745967105779,8570.01295046808
Dell,2.580837002606505,4,256,13.491445834004242,2.6055255060912743,9058.405539825573
Acer,3.859039800418997,32,256,16.330784659537525,2.7743117874814054,10483.978626601365
Acer,2.5493182923153057,32,512,15.945961351275615,2.34062192697886,18164.703847568682
Asus,3.0963148691602136,16,256,14.780239270879893,4.752629028961234,9674.42104073643
HP,2.4939859949069856,32,256,16.14872236550662,4.333433733375353,10259.568047457495
Dell,2.185538005871675,8,256,15.702634334103495,4.467017334370542,9469.108520618654
Asus,3.9599441198995704,8,1000,13.573909591045343,4.708291363893526,31967.513642931972
Lenovo,2.5233350157876075,16,256,12.206390912299671,3.5746999601775147,9852.218947732548
Asus,3.735248009197836,4,1000,14.085206240056035,3.353579574352171,31588.887165963664
Asus,2.0748865147277153,4,256,15.4173732951713,2.9911744209968494,9059.269729482983
HP,2.032761760062708,32,256,13.618517592377557,3.7676438430435666,10740.17439367292
Lenovo,1.5778352072112785,8,512,15.000631458703383,3.3628351903694673,16841.407279690808
Asus,3.129167063439713,4,1000,11.565964557746263,3.354696759816725,31685.19704607659
Dell,2.421315859309403,16,256,15.48802841822842,4.810783591193417,9602.42464377117
Dell,3.6608956245990925,16,1000,15.876281719358373,4.95209454283739,32443.387282551463
Acer,2.683024766728893,8,1000,15.241027134683247,4.3894531679887425,31587.747092398495
Lenovo,3.9204835697868043,16,512,16.803581525158194,4.270274270740785,17358.181126541185
Lenovo,1.963813789257803,16,512,15.959912344763843,4.041674485337304,17330.027682309257
Acer,3.671557919889027,8,512,16.41856236725923,2.4982245570005412,17203.63995723219
Asus,3.4414921319793543,32,512,16.601426500745887,2.177317462626964,18133.59750990507
Lenovo,3.42730461161013,32,512,15.80808795124285,4.07217894533979,18459.19946222812
Dell,3.611958070292219,16,512,15.045553052038994,4.186358666769728,17462.733791440864
Dell,3.4025599773574973,32,512,11.034311488164736,2.1409189732944194,18958.317291194384
HP,3.0655508040785384,32,512,13.794954519338749,4.784155250686545,18008.279252012882
Lenovo,1.828112194205969,16,256,14.426973791734166,2.2734219183340327,9368.84270700251
Asus,1.5813154487281298,32,1000,12.824181634687998,2.8577016013136074,32818.0799277558
Acer,3.802119619539217,16,512,12.908626681420833,4.017169438396113,17611.820387024287
Acer,3.041625786301845,4,512,16.76695649426099,2.5096177832134288,17148.4085711659
Asus,3.491343227440441,8,1000,16.350265191216476,2.1662476653267335,31979.68968343873
HP,2.7038058787813752,8,256,16.095074033010224,2.9934394674924496,9296.266836155319
Acer,1.7932704724059862,32,1000,13.436070810236664,4.297914724565537,32408.57788482435
Lenovo,1.812964480506376,32,1000,11.082191302453488,3.241036036955781,32866.042977926394
HP,3.2139132180724284,32,512,11.481333478734285,3.958918765723818,18035.130088414073
Lenovo,2.5757647372486567,8,1000,12.873178209305621,3.73885729168441,31747.009130951836
Dell,2.001311816750842,4,1000,11.094457477974062,2.0666554460767412,31485.28470990025
HP,2.7289863668535923,4,512,11.10289869149119,4.96561996113712,16752.815486783176
Acer,1.6605223426878353,8,512,16.499619809854465,2.1242842664581634,16840.024514932513
HP,2.954928504785997,4,512,15.236951012714325,4.903408212945455,16709.94541814983
HP,2.1724835110877443,8,512,12.853735940408916,3.6495925350931944,17007.624039015653
HP,3.4938977515929706,4,1000,11.795867465605719,4.889477081195199,30976.616362602435
HP,2.2759048973089344,16,1000,14.069814307370462,2.3442607982415065,32156.279925438146
Lenovo,2.638050372704503,16,256,11.032076965126187,3.4712255575565396,9717.434626463002
Dell,1.5290513497702516,8,256,16.630482463148866,2.508512275598176,9148.771656517109
Asus,1.6811172194863973,4,1000,13.488890716333684,2.1529246310673273,31332.93246684605
HP,2.481233891016712,32,256,13.414009731423997,3.852587345186935,10231.289820993527
Acer,2.6998470867928086,4,1000,13.343561645490693,2.6233502628850744,30998.00861002435
HP,3.000051370298259,16,256,11.415969982326589,3.7630910548626377,9864.41377714835
Acer,2.229156446773258,16,512,14.82993343875096,2.337093445846957,17642.368258108138
Lenovo,3.2374547153163564,4,256,15.39802171777012,2.9959594142981083,8957.611388888343
Acer,3.6503059929730113,4,512,15.056752385529741,4.344897674159741,16837.251254164315
Asus,3.4496274722333746,32,512,11.830612959976365,3.311154565526563,18503.891186596422
Dell,1.5990470633708929,32,512,14.473041008213556,3.883236244692009,18102.2158223809
Acer,2.7012673681445722,4,512,14.416906905033523,3.942373822236638,17441.789564768562
Acer,1.7623254460454372,4,256,16.210464727648294,4.531265131961881,9226.493226207614
Dell,2.105112539656319,4,1000,13.274765950253883,2.974768383219924,31523.85503748275
Asus,3.966656483167866,4,512,13.228915661956606,4.061886687747553,16924.533002996257
HP,1.8562388572537831,8,256,14.711162352309113,4.884847421138497,9301.58370356369
Acer,2.74722038362839,4,512,14.798435920997079,4.190730003073604,17162.58822760996
Dell,3.0453893357952975,32,256,13.815711363954742,3.4696114301532335,10597.817827122042
Lenovo,3.2561624263602598,16,256,13.658356173982526,3.8921523334757877,9842.035170669518
Dell,2.8991217087172854,8,256,13.964886023827296,4.2190486932893245,9425.202280608497
Lenovo,1.5244271185479592,4,1000,16.16627179701987,3.8368272970816175,31156.942850384727
Asus,2.3161532706099797,16,256,13.767001407523459,2.0500274404695173,9751.863110692431
HP,2.7942791084617786,8,256,16.639590751818936,2.5843204930616777,9494.598859453254
Dell,1.7196662478620834,16,1000,14.024022581577956,4.431404651646398,32176.09693732364
Acer,2.376567328022952,4,1000,16.69520415908535,2.817951941937454,31443.159540864785
Asus,1.5830077719784164,4,256,15.996991411214454,4.194686358683402,9109.54022824584
Dell,1.6964462428875517,32,1000,13.174587935694975,3.116360645725096,32639.704344435744
Acer,2.49230819050399,4,512,16.181848527779696,3.5656529844738296,16974.393967168104
Dell,1.8317893851076508,4,512,11.660379705206692,2.203919899458211,16587.514580972704
Lenovo,2.918852120653895,8,1000,16.550283052058088,2.543676683149129,31904.03391572949
Dell,3.223662422843164,32,1000,14.78986109049735,4.8715908905577034,33137.46096329069
Dell,3.501466747772707,8,256,11.326344491133867,4.6704141603407425,9246.784871162248
