Brand,Processor_Speed,RAM_Size,Storage_Capacity,Screen_Size,Weight,Price
Dell,2.000375610612025,16,1000,14.865540341904868,3.9568253326971505,32178.29275976765
Asus,1.9187064556476745,4,256,16.845485924868537,3.3789337921572122,9033.566194315728
Dell,1.7614196008360006,16,512,11.418803927687774,4.0272838786856715,17106.42782100887
Acer,3.0910756238590915,8,1000,14.328126258680518,3.855830867281817,31624.217718938606
Lenovo,3.266189316217253,4,256,15.486766098556235,3.7056567668138363,9365.556673166084
Lenovo,1.578965362064105,4,256,15.861551520197189,2.1775312155906255,8990.324452880152
Dell,3.8405306156092247,8,512,13.482964791924775,3.8984078319845206,17332.942777748834
Asus,1.629928209128681,8,1000,12.224999355009459,4.306760133713505,31505.462184452488
Asus,2.853240838252676,8,512,11.254053672634303,4.982244963936727,17127.62372053389
Acer,3.272651298627291,8,256,14.478356942583348,2.033235657782929,10059.021865229906
Dell,3.677422809365214,8,256,13.717466421605664,4.19052035993203,9555.867038172206
Lenovo,3.2852173303310694,4,1000,16.692466370898266,3.7153679478079416,31506.824436691582
Asus,3.5043202076744797,8,256,11.363629446289458,3.30215652824287,9071.15239871061
Dell,2.348625481357015,4,1000,15.112372060676034,2.3827105237141124,31209.082072609664
Asus,3.5370627843662805,4,512,11.149797332720343,3.2272554459046288,17205.205679219198
Asus,1.700287115961688,8,1000,12.028605060263256,3.063131548958406,31593.98311026264
Lenovo,3.737041640151319,8,1000,13.721473999537004,2.9084896669362266,31622.755702048646
HP,2.8689809403843407,32,256,13.729234656817209,4.192638869966623,11079.296980713389
Acer,3.5432444249062343,4,256,15.114203257601863,4.102176563852791,9415.264080027056
Acer,2.6307957112957503,8,1000,16.46127820920654,3.767060272942735,31809.77744768992
Lenovo,3.108944237991312,8,256,14.834192953489525,4.815994439880116,9899.157798256467
Asus,2.816006652340283,8,256,16.721210587109052,3.0495631525425635,9795.021054850455
Dell,3.3289738043883297,32,256,16.289693839267986,2.7314058131305385,10900.502074698152
Asus,1.704074955076474,32,1000,14.50699877318474,3.9677099392951987,32857.12065525129
Lenovo,1.6508802099764095,16,256,16.002751705512964,2.5964421828122086,9788.823673511592
Acer,2.117758085025366,4,1000,14.855465661941803,2.945031521550274,31343.017188686004
Asus,1.8988617002829709,16,256,11.471346985542363,2.6738073202246544,9619.819786074035
Acer,3.6794589164805043,8,512,15.44338833955706,2.207460703155504,17397.54904187063
Dell,2.0480349683951107,32,256,11.569450647604077,4.48249622490702,10350.814525506354
Acer,3.9396631395478283,32,256,14.564496683418275,2.7636216287649837,10638.50244334717
Acer,2.342239479427767,16,1000,15.215841235149373,3.419082510029062,31985.347815226516
HP,1.9552947892217483,32,1000,11.399165649265132,2.129945819762936,32500.15629105084
HP,3.4742462678561976,8,256,12.38476792355919,4.0980183987579295,9494.43894222929
HP,3.14676943875219,32,512,16.4940333935699,2.9916830069188727,18033.226295151348
Acer,2.7454892911328477,16,256,14.69788695339738,4.23421018348763,9848.92119756115
Lenovo,2.8884088773440784,8,256,12.47771611286319,3.2372091814035984,9048.60910679841
Acer,3.2980044456806596,16,512,15.144078626888039,2.587266819216874,17515.91518148312
Lenovo,2.071136853328247,32,1000,14.580658519770138,3.539525246846108,32871.26550348876
Lenovo,3.9908347901418546,16,256,14.00945419950769,2.3915136789123195,10192.670247531907
HP,3.936982905366958,16,1000,16.857121849928504,3.3216174796189843,32525.79468505247
Asus,3.1258142158673423,4,1000,15.100722664445053,2.9519164322614597,31661.60491503453
Dell,1.9988561273228629,32,512,13.252646658007476,4.7358787525989,17853.61070804924
HP,3.2005706060782284,32,512,15.800440592461207,2.1827861651621596,18590.416742386602
HP,1.6804960224479397,16,1000,16.307499757527125,4.082052242317226,31702.148404315936
Asus,1.5766312555145152,4,256,11.751323357100988,2.5482534979623077,9123.785347356164
Dell,2.1442072212780343,32,1000,12.203317867071599,2.9571352229967194,32868.877400863414
Acer,2.656557391848291,8,256,12.297362054766678,3.246542189186198,9596.573600521036
Acer,3.6706812635209514,16,256,15.147270856319242,4.7240452681249225,9974.814913952583
HP,3.31792267441577,32,512,14.618237330319701,2.7277347982214755,18224.91911206513
Dell,3.3567663029999526,8,256,14.71394938819153,2.2739264076340104,9264.36247945563
HP,2.5637333361201886,32,256,16.644639798137007,2.956068811971571,10359.762908152476
Lenovo,2.3648374813674073,8,1000,15.655469196843836,2.3140279116066003,31335.581651372893
HP,2.4275969074615067,16,512,11.7676215470707,2.3857894578816574,17545.41450124221
HP,3.9691239093401447,32,256,13.085042494551086,3.72155179392508,11011.79350442628
Acer,1.6002729785312062,32,256,13.612361877054415,2.18270579929848,10461.214760305716
Acer,3.6675787403061215,4,512,13.375769532485629,2.0927926441806983,17033.495029854475
Acer,2.9466885214309837,16,1000,15.015851654971275,4.143242304411493,32560.41420163401
Lenovo,2.596538547973976,8,512,16.351358619539376,3.0849412845231337,17055.855772547548
Acer,3.313144151037841,32,512,12.836308781136728,2.3761260477016197,18399.77710698207
Dell,2.716672353561757,32,256,14.311262818527114,2.760838312579125,10572.381041291279
Asus,3.6835580952041513,8,256,15.736456531481513,3.926259522057197,9524.516541157198
Dell,3.7517546600281464,16,1000,13.497308353072096,2.8266097014225533,32418.225900019068
Dell,2.5543023171836383,4,256,12.008708770395774,3.4835633753612236,8969.499667250127
Acer,2.192069493087629,4,256,13.84970579158249,2.3650859201800167,8931.64158994445
Asus,2.9808758214834055,32,512,11.331335124458171,3.764280912816341,18381.45293473955
Asus,3.7809083640417276,8,256,16.65430072401366,2.948233051529792,9540.263683460853
Asus,2.0266554725141663,32,1000,11.448927231169838,3.8809053035861494,32722.19699170541
Lenovo,3.057416458908707,8,512,13.630740291503468,4.425184646912069,17031.580627189982
Acer,3.0789005502313014,4,1000,14.179287566531157,3.8349392581699773,31558.706209149856
Asus,3.3327825560382025,16,512,16.911822993723714,2.887242687785062,17501.262720510942
Lenovo,1.8289192128181495,8,256,11.996130941857164,2.7672311046449014,9029.916399804506
HP,3.289562411705221,4,512,11.686589111674152,2.982262876200344,16757.87521145047
HP,3.7725813016641023,32,512,11.052236882375261,2.4938615397095143,18579.288404555522
Lenovo,1.949207772175605,8,256,11.933428621215814,2.54351555255006,9217.451938184204
Lenovo,2.093858312309694,16,256,12.243637874406005,4.3720733057005035,9783.633851651786
Acer,3.928487735104099,32,1000,14.783485649498553,3.154197729522335,33354.90259562436
Acer,1.9524423817737244,32,1000,12.318240742348403,3.3079855417117576,32611.790570357465
HP,3.635962733423948,4,256,11.123124888375951,3.7821483967004337,9468.150557363018
Asus,2.730694641120087,8,256,15.959710073014932,3.768960485454643,9404.819380443085
HP,2.1180776860079424,32,256,13.1935742060238,2.2021306145657773,10413.731014080557
Asus,3.6768747531812784,16,512,13.122180119484405,4.494622359012997,17863.34574876797
Asus,2.6132631375066637,8,512,12.81487417500756,2.5319796596718183,17124.384006967848
Acer,2.7870433848242255,16,512,16.852239662878524,4.169214908149007,17442.27647012818
Dell,2.398083423499414,32,256,12.020692503855688,4.3180129643845,10554.60906823848
Dell,2.9823771285873186,16,1000,16.389428383719412,4.144698602273941,31929.674476935197
Lenovo,1.9088096814625568,4,256,15.660819992839327,3.7369329396624353,9087.071602980597
Acer,2.4777038416294017,16,512,11.458879732995879,2.0438269913266485,17064.361782900898
Asus,3.923530805838219,8,512,16.920374609005094,3.081126477089512,17155.42246340321
Dell,2.1453335817528187,16,256,12.628195781234064,3.8145182880877435,9740.413388748193
Asus,3.1418416613532303,16,256,11.591497562134474,3.1623538877676163,9274.525545150296
Dell,2.312975160561737,4,512,15.975885404754557,4.590439684738439,17156.710715175002
Dell,3.4336828142165015,16,512,15.2400532020662,2.9264068260488463,17789.172102765056
Dell,1.8271841517958745,16,512,14.703312835267404,2.880604377375981,16922.99041879282
Acer,3.924552612696362,32,256,11.9358851821936,2.797993079277974,11255.348016729009
HP,2.634473853459098,32,512,13.87097669753577,2.9983426068823866,18769.151657070917
Asus,2.09012615836616,8,512,15.683336161323282,3.6722148929425615,16918.871474172327
Acer,1.6837418683250316,32,1000,12.821743628863041,4.121045882817772,32466.674974474045
Acer,1.9243947627188518,32,256,12.870138971090249,3.9877037532163553,10719.665409273986
Acer,2.7994348713900443,32,1000,11.018845436288732,4.423153459944439,32767.274320916287
Acer,2.3425079410782157,32,1000,12.045460409872277,4.657741986492274,32795.04127811074
Acer,3.5722084147065236,4,512,16.252433750731008,4.448237127030054,17298.46593347018
Lenovo,2.5772188091545147,32,256,13.650478949826242,2.0568362101230635,10517.182685967558
Asus,2.121785681469075,4,512,16.905406995406604,4.207753860655966,16732.176887532056
Acer,3.0428624665100754,4,256,13.374247781442755,2.625198720854995,8975.326466281276
Asus,3.2669430422136143,32,1000,15.291118728681447,2.398784128123948,32909.11452258751
Lenovo,1.9176047697523746,16,256,12.691514257428375,3.9154663543974064,9526.042606303856
Lenovo,1.9190480407207942,4,512,13.1828578468456,2.959229586223085,16430.161831411904
Asus,1.5916785673338574,16,512,12.144355925545367,2.1713514901113298,16969.92215343469
Dell,3.341005037664101,16,512,13.08237421099637,2.412889203195084,17572.439863049596
HP,3.1595113190545128,32,256,14.283425122523859,2.0027882506098833,10307.602054620887
Dell,2.6865771893745345,8,1000,16.950637285875494,4.709670882034121,31553.398871647812
Dell,3.610426122422993,32,1000,14.985210278430714,2.0738539515237155,33489.96968925737
Dell,3.514175382375133,8,256,12.195475726449885,2.6283673085285333,9431.367188490725
Acer,2.9633859109918803,8,512,11.269768649549306,3.248788342063722,16951.439990127954
Lenovo,3.6706782012831467,32,1000,11.758138887887064,3.0697139778524574,32968.61211133288
Dell,2.0146030250919207,32,512,14.375331207638284,4.7351776307383275,18036.244976572903
Lenovo,1.7797990484943198,8,256,15.590961972900597,2.1208668372036263,9341.544154752517
Asus,2.174374028792474,32,512,16.642515243804482,3.536644123031155,18293.331900039837
HP,1.6427171402232872,8,1000,11.094939031980925,4.0414383875731215,31331.87614219564
Asus,2.82792382000258,16,1000,14.136560849371218,4.795093921043506,32057.59755714992
Asus,3.8415142307374035,32,512,13.82520413733906,3.861113756371163,18728.750414928563
Acer,1.5983588516712741,16,256,14.936330131854223,4.4112657080352875,9252.224764996936
HP,1.805274785025067,4,512,14.357473126792051,2.2511748135360454,16674.176268095754
Asus,2.630497570708588,16,256,15.122234903494883,3.157818532810782,9804.015334953754
Asus,3.8346875438197623,16,512,14.948495508495142,3.1218414034372026,17539.352432879663
HP,2.290390262441876,8,1000,11.702070349147677,4.658864649367153,31522.503492279397
HP,2.768087021720981,16,256,15.798307481712317,2.454113513789825,9642.707126680169
Asus,1.6039321476259802,32,256,11.739395454297949,2.4556585170098906,10438.451567581356
HP,1.8708580024052222,8,256,15.191183751254822,2.9856744496573953,8960.49719990869
Asus,3.9665753073971173,4,1000,13.49687220584364,2.1633981421005126,31954.085256659306
Asus,3.912796741090114,32,512,14.083104407459587,2.5473741219574704,18484.086663729726
Acer,1.512349952336024,4,1000,16.419788086254265,4.8956289156372055,31192.302691149176
Dell,3.8795294635580975,16,256,16.339302358840918,3.2845518196015187,9848.907001761569
Asus,3.097799844538751,32,512,15.907137833930177,3.8960576252673094,18564.873708531173
Lenovo,3.6697957363000553,32,1000,14.06089028273794,4.178333778033911,32943.021188327635
Dell,2.6368496390846476,4,256,15.417438860803,3.1008842210216017,8951.260150923878
Dell,2.7889900714481257,32,256,14.077382333112856,2.441681223231551,10805.22151252119
Dell,2.7221164506423006,32,1000,16.217636494848666,2.6197430486653426,32761.71742683985
Acer,3.1671606438652606,32,1000,13.4166549993974,2.9397994297418313,32953.47077163469
Asus,1.8491281368907821,16,1000,16.82141206648926,3.908205261056677,32130.932571244826
Acer,1.5749339746816948,4,256,16.593936549373264,3.1948416472671632,9026.508630007325
Asus,2.269824853977977,32,1000,15.449615716710714,2.0204440937003842,33188.9231533668
Acer,3.261701906841617,8,256,12.676495305056433,3.5702215552024157,9283.177998259891
Acer,2.004633630307371,8,1000,11.78992153275955,4.764540175722254,31446.977487639495
Lenovo,3.1835810833122933,8,256,16.128220700559183,4.436232833026037,9468.282674289845
Acer,3.924780115268176,8,256,11.991813716827767,4.475634113778893,9684.282946767202
HP,1.734751789473546,16,512,16.125564733984014,4.385174052818393,17543.33453761382
Lenovo,3.1815052955628156,32,1000,13.944590040274162,2.9711924768312707,33000.20423707547
Acer,2.609375548261428,4,1000,13.439340702848625,4.295581501263176,31420.17334262457
Dell,3.6703556359437632,32,256,16.419144673006574,2.4294840734335788,10521.560806348574
HP,1.9428744736184647,16,256,14.623105895241668,3.9731484418278606,9643.781766169588
HP,3.2315648805654114,8,256,14.459684042778306,3.924705700054983,9346.199597968807
HP,3.5952882241202757,16,512,14.352595667746385,2.076709397269204,17769.029726326044
Lenovo,3.861535548685058,32,512,13.227017096117189,4.363910400772795,18371.271509808023
Acer,3.2081200707241146,4,256,15.713858621174763,4.709744315285391,9240.67613254145
Acer,2.7429369100210685,16,1000,12.516790664094637,2.802245835416323,31778.847134015232
Dell,3.0446181005030346,4,1000,16.63336976024765,4.437172172558453,31234.928876827467
Dell,3.6722624611967953,16,512,16.363911230281765,2.2472179155858445,18071.455945725855
HP,2.926524366597074,4,512,13.02488195404939,3.799903574783198,16893.740258565627
Dell,1.5759676492420922,4,256,15.376782618989981,3.4569405960028314,9049.026871794313
Lenovo,3.8273717387674444,8,1000,14.439339166697549,3.6377705999270002,31735.42443245162
Acer,3.223816877578903,4,256,13.025895811995408,4.778615605653036,9412.599857134881
HP,3.1912834644431163,8,512,16.93112988797268,4.613945741740561,17329.767812411545
Dell,2.0391878809942927,32,1000,11.151424075089585,4.355250971719271,32526.828109098893
Lenovo,3.147213675581643,32,1000,12.51587618372772,2.8210953730351127,32739.64821789146
Lenovo,2.484661014135396,8,512,14.120444366666902,4.735455886058275,16845.480994534384
Dell,3.12808244260373,8,256,14.131718020871382,2.2925230773916256,9459.669088422834
Acer,1.766482575769977,16,256,14.533598449673384,4.559987649676364,9611.790008278744
Dell,3.1446132615075904,16,1000,15.510057032137516,2.984480217060823,32216.957792421388
HP,3.9985343144266663,16,512,14.74086698311578,2.1613169349859502,17992.657054925832
Dell,1.62053009715139,32,1000,14.601688763168223,4.008070952722245,32533.06771514721
Lenovo,3.942935460553293,16,512,11.32108677747826,2.6938397849478664,17430.73803160496
Dell,2.5172699018071762,4,256,13.25918172673579,2.730713377593896,9121.350285490576
Acer,3.676883625843148,4,512,12.392334438206936,2.9181414986863143,16675.425035779714
Asus,3.4559637101456837,16,256,12.592220669611853,2.19105430250755,10040.274112098421
Dell,2.9175406524666694,4,512,14.326024846042069,2.5313814325947623,16924.307465983453
Acer,3.3461230231283166,32,1000,12.197031889577651,2.015418882756681,32925.40344540765
Acer,3.69628890325337,4,256,12.763694606101385,3.3362285633173605,9262.458812489702
Lenovo,2.510350804127582,32,1000,12.422508251104041,2.252766132253914,33009.991820949304
Acer,2.3175829039080966,8,1000,16.691017659309168,4.047957815132597,31832.48694288418
Acer,3.168983463908962,8,256,16.66799439302657,2.706868553574945,9470.813523423905
Acer,3.5196148548531463,8,256,14.65964935157631,4.8307224321055315,9647.162498392676
Acer,3.4057128369415395,8,1000,16.5471348123914,4.613754882195957,32038.621807182244
HP,3.494534122146586,4,1000,15.71487587281024,2.8683226849046246,31751.626360161416
HP,2.5889582870323324,16,1000,14.539687296810852,4.349646363970036,32023.99593577724
Lenovo,3.544585540437554,4,1000,11.038611268980775,4.4097347139944185,31661.825527825302
Dell,1.8005226384265212,32,256,15.635097716476423,4.959689342343231,10195.392260005525
Acer,2.8612227449021237,4,256,15.214930049530814,3.793519960537055,9232.829064224456
Dell,1.514396651245304,4,1000,14.691521919694484,2.2458972039309866,31227.62554547839
Dell,2.3114645747506755,32,512,15.56254587009483,3.9405116867791428,18116.165590725548
Lenovo,2.416153837178495,8,512,14.077532988648594,3.8749392451281057,16640.727832384706
Acer,2.4904317290231384,8,256,15.224499627928035,3.915051732261295,9137.90627075809
Acer,3.2386680167246555,8,1000,16.61103252035896,2.9214369443126347,31753.56091948391
Asus,2.4713952531758645,16,1000,13.254830095076517,4.579038755240999,32192.593101112045
Dell,2.6217340565563267,32,256,15.248731009403752,4.878416548866236,10617.701964091477
Dell,2.0938603271858187,32,512,13.854126908065751,2.6531375389344545,18317.25807781471
HP,2.43312947907335,4,512,15.04639791088389,2.2644564744099336,17073.491965768277
Asus,2.0681740681578784,16,512,15.577360013326185,2.5836050995054523,17425.207791952944
HP,1.682989809421109,8,256,11.272715002614776,4.4616564177671565,9125.494379894904
HP,3.008621483453445,16,512,14.879602663691971,4.029933904459543,17324.418211582888
HP,3.170531996387541,32,256,12.360447106441667,3.90814202701738,11019.56817405083
Lenovo,3.0487258650240365,32,256,15.0201952268454,3.2053794053282734,10374.526469146394
Lenovo,2.658735109501431,4,1000,13.80998111560288,3.733483914534307,31494.3586227087
HP,2.4494644504480743,4,512,15.641316451189322,2.9236223758231024,17000.04279606425
Asus,3.658334123929563,32,256,11.74040489123358,3.4316002382538837,10881.506435734313
Dell,2.797704462840545,8,512,14.757934109937171,4.3791890851119675,16839.889865827867
Asus,2.6979546940743275,8,512,12.670824373565313,4.943724792366386,16919.58957778899
Acer,1.5641051645160893,16,1000,16.11789197198355,4.797466770769406,31727.413250211663
Lenovo,2.3531195690653908,32,512,16.570301033817845,4.801597828538746,17817.927110290842
Dell,2.4504890469646425,32,1000,16.978389762074332,3.2066712045413373,32923.66424093799
Dell,2.497056952242251,8,256,15.7760444145637,3.4063696415203726,9217.345503076525
Acer,2.950430923068331,8,512,15.522404422568027,4.1169061891069445,17420.461668116226
Acer,2.834006366817196,32,256,12.293004553205307,4.7665757841538525,10668.03049422374
HP,3.0197627319836116,4,512,13.016042353940652,2.425982778056254,16908.293955737794
Lenovo,3.4122081538553206,32,256,13.794095250573676,2.9127255914815873,10614.656373393547
Lenovo,3.532464346790234,32,512,15.640286286693499,2.417740533782329,18478.144403711227
Asus,3.295307690566236,8,512,16.48979519046781,3.836025589878366,17159.322422840665
HP,3.888809239887337,8,512,12.134834600137907,2.9189029906626125,17265.177331852225
HP,1.545581456690904,4,512,16.53420490802062,2.9783235575377205,17050.344308089607
HP,1.9894449642088652,4,512,15.173747914124348,2.212747878463938,16526.28524127009
HP,1.5189071874453552,16,512,14.664624384110232,3.049388185422776,17192.85166958739
Lenovo,3.1186867853865072,32,512,12.199047627691638,4.587489522204756,18423.12109446953
Lenovo,3.7450763723749674,8,512,11.333150196854904,2.699218435672505,17128.6579256982
HP,2.1087057414407484,4,512,14.41078939104764,4.085562398630197,17045.209680244476
Asus,3.8175863619907666,16,256,14.909094099973355,3.888885034815778,10138.50213465183
Dell,1.650668475723902,16,1000,12.264688696128129,4.590453825107346,31685.744847782345
Dell,3.8360900670137856,8,512,14.338737234952738,2.3968638429531146,17330.837860127278
Asus,2.3790567180990863,8,1000,16.138960416575443,4.93276988103513,31508.341106303415
HP,1.7535520711230412,16,512,16.01039567273012,3.7478859381210965,17134.107805427182
Lenovo,2.7146793979658144,4,512,16.564131083517783,4.986422457040443,16856.3146807512
Dell,2.14194141930127,16,256,13.195314857341282,4.734544177597552,9877.701371611463
Acer,2.212182254904807,32,256,12.908297435305512,2.6645518163393174,10603.04588948062
Acer,2.2682249123157163,32,1000,15.496556035884852,2.168486029709939,32837.375721584285
Asus,3.5075647445816585,8,256,13.586674430582029,2.7669172813860845,9681.81450367459
HP,2.847903191688136,4,256,11.525291984166683,3.5826909469982597,9197.983310634145
Dell,2.278269247890009,4,1000,12.696806784022998,2.51478910119557,31150.46348912145
HP,3.025834458277296,32,256,13.511493713188935,2.5023792335539654,10601.345449746037
Dell,3.290376685557984,16,512,12.755098552857511,3.387780641315459,17524.667582559297
Asus,2.1815600018338346,8,1000,12.993233425683929,2.099803913508075,31727.51669713056
Asus,2.5338727538133785,16,1000,12.762655437046345,2.3656642475968113,31925.076916907212
Acer,1.8047152333423688,16,512,11.248995003098477,3.2475840182238427,17030.91419141605
HP,1.9528733738367008,16,256,14.822568204946656,2.189389727623899,9636.022750232672
Acer,3.2027946349124568,4,1000,14.583754522120817,3.190265169366588,31471.246464932334
HP,1.9535958692390674,32,1000,14.920300990872084,3.422018797845335,32690.203161770078
Acer,2.8129084591676503,4,512,12.153859376201765,3.353799842219343,16815.944966357143
Lenovo,3.272615654306082,32,512,12.773927249674912,4.607524572209262,18247.31759738773
Lenovo,1.7671923077368596,8,256,14.717695561669533,3.5901873651551974,9384.527047699774
Lenovo,2.918280549072259,8,1000,14.597765410759528,3.40394138743413,32024.43102535619
Lenovo,2.1414069592534095,16,256,14.037981856125608,3.2321277361749985,9829.301900203085
Dell,3.9073171880939497,32,256,13.102479500061184,4.452870134913459,10424.744893239906
